"user_id","time_spent","group"
1,122.189148974219,"A"
2,76.1812542734658,"A"
3,46.7695873958099,"A"
4,237.063478094058,"A"
5,180.765651443341,"A"
6,135.261731707152,"A"
7,55.7097072892142,"A"
8,194.375100373666,"A"
9,160.595279058447,"A"
10,160.152698854485,"A"
11,227.964363014925,"A"
12,15.6968784495277,"A"
13,73.6956832211237,"A"
14,152.666268882644,"A"
15,103.91782605636,"A"
16,64.8239974242752,"A"
17,206.678611886065,"A"
18,0,"A"
19,0,"A"
20,0,"A"
21,129.06114363784,"A"
22,0,"A"
23,211.928646525935,"A"
24,111.501247769536,"A"
25,2.04726978298568,"A"
26,29.0480804544367,"A"
27,183.031630245778,"A"
28,0,"A"
29,111.381443372263,"A"
30,190.381242218707,"A"
31,95.8486689042081,"A"
32,75.9462005126334,"A"
33,141.720459247842,"A"
34,0,"A"
35,11.8595873650452,"A"
36,142.084855588524,"A"
37,56.137337776711,"A"
38,5.06281409633785,"A"
39,116.100468680721,"A"
40,48.1525452910345,"A"
41,0,"A"
42,0,"A"
43,14.3722677972633,"A"
44,0,"A"
45,80.1392176209655,"A"
46,101.075353186582,"A"
47,15.3112444283418,"A"
48,2.72790981076086,"A"
49,163.427387735115,"A"
50,44.4649252887061,"A"
51,108.655055410226,"A"
52,41.5144905789055,"A"
53,29.2529567411198,"A"
54,185.951903807594,"A"
55,56.2953214717238,"A"
56,60.4800782001572,"A"
57,10.2977292026896,"A"
58,179.956631400088,"A"
59,152.682992554695,"A"
60,162.884236985174,"A"
61,71.7477898824438,"A"
62,129.372204150229,"A"
63,97.3765036430533,"A"
64,222.53105287951,"A"
65,76.0789567418452,"A"
66,108.776661187565,"A"
67,145.56849507954,"A"
68,60.0261836193124,"A"
69,94.4030599704732,"A"
70,82.372506897071,"A"
71,154.737285148862,"A"
72,138.918219313805,"A"
73,115.910716542725,"A"
74,93.8434325701732,"A"
75,50.5754774679779,"A"
76,0,"A"
77,197.230731297039,"A"
78,136.847794475023,"A"
79,6.93869558370933,"A"
80,133.408100619378,"A"
81,69.6597491707977,"A"
82,168.783598709329,"A"
83,211.065428185421,"A"
84,81.3884340576723,"A"
85,14.2419022929583,"A"
86,0,"A"
87,10.4549350740168,"A"
88,44.3902783358557,"A"
89,45.1878171202009,"A"
90,0,"A"
91,30.1610540109985,"A"
92,0,"A"
93,25.4289131660605,"A"
94,164.965669699861,"A"
95,141.639087583688,"A"
96,85.9236647409936,"A"
97,163.726367812801,"A"
98,119.061984738681,"A"
99,143.150847447375,"A"
100,102.036015773374,"A"
101,79.6826383266146,"A"
102,134.333874914442,"A"
103,86.8626403268182,"A"
104,140.768420900044,"A"
105,60.7170186329569,"A"
106,102.414741494472,"A"
107,110.901480227138,"A"
108,53.03110609873,"A"
109,145.505385835177,"A"
110,174.220499827666,"A"
111,97.246503386766,"A"
112,168.683330718656,"A"
113,72.7116026311167,"A"
114,102.164365112853,"A"
115,61.0249581063877,"A"
116,133.15462734471,"A"
117,26.9225897783131,"A"
118,130.115187703157,"A"
119,142.980353348029,"A"
120,0,"A"
121,103.536129180678,"A"
122,180.435450309333,"A"
123,256.0335573434,"A"
124,122.323947393349,"A"
125,19.2146723273713,"A"
126,93.2616172156652,"A"
127,5.00115495125189,"A"
128,116.441795490474,"A"
129,93.3332581148952,"A"
130,96.8549199453893,"A"
131,128.184893159769,"A"
132,60.7076439120146,"A"
133,116.353943677547,"A"
134,48.4010844794142,"A"
135,60.0240662996745,"A"
136,147.12072361754,"A"
137,35.4245847176657,"A"
138,131.334239794987,"A"
139,64.3960551848116,"A"
140,187.32086541988,"A"
141,24.4524102517821,"A"
142,147.83170264496,"A"
143,62.1805540104623,"A"
144,20.1949028400074,"A"
145,50.382669416378,"A"
146,191.960361225213,"A"
147,127.009796337199,"A"
148,116.054825452289,"A"
149,149.840299915749,"A"
150,29.2358145308446,"A"
151,168.20200761178,"A"
152,24.1577946504091,"A"
153,108.306602591162,"A"
154,86.0459170459418,"A"
155,131.110993114069,"A"
156,42.9417594408748,"A"
157,27.3164089624584,"A"
158,124.747144099944,"A"
159,0,"A"
160,154.217894410419,"A"
161,0,"A"
162,191.805739125348,"A"
163,0,"A"
164,94.4403869417353,"A"
165,70.4177972048188,"A"
166,43.428025416316,"A"
167,128.272240664824,"A"
168,183.90746507684,"A"
169,24.2913949951411,"A"
170,59.934131631199,"A"
171,9.03018518143766,"A"
172,131.767256446017,"A"
173,137.566532004836,"A"
174,0,"A"
175,125.430730136805,"A"
176,0,"A"
177,133.776297249981,"A"
178,123.373177706776,"A"
179,165.31251537538,"A"
180,62.4182161308878,"A"
181,44.4799976045,"A"
182,14.3134151631389,"A"
183,0,"A"
184,121.796862946037,"A"
185,66.0108875625803,"A"
186,224.185475077445,"A"
187,227.532464645517,"A"
188,69.4585639404543,"A"
189,11.3982427766391,"A"
190,10.5484921050281,"A"
191,156.573353820106,"A"
192,71.9172928166983,"A"
193,125.095629453403,"A"
194,0,"A"
195,179.413940582987,"A"
196,0,"A"
197,62.5215389888291,"A"
198,34.1379700356144,"A"
199,135.43558677404,"A"
200,71.2693309611205,"A"
201,107.629390579232,"A"
202,18.4523996899391,"A"
203,0,"A"
204,99.1284258529421,"A"
205,11.4105451126304,"A"
206,81.6723552420238,"A"
207,0,"A"
208,229.42224626901,"A"
209,62.5001248166781,"A"
210,146.462401147599,"A"
211,44.2812587523556,"A"
212,73.4187058291516,"A"
213,212.444465754323,"A"
214,82.1083454445418,"A"
215,77.111125274848,"A"
216,91.3614065839311,"A"
217,87.5133218701308,"A"
218,61.456625497413,"A"
219,5.64352396281387,"A"
220,55.0096532169989,"A"
221,87.5035943126606,"A"
222,180.771513632978,"A"
223,105.636871993893,"A"
224,75.7924114525757,"A"
225,0,"A"
226,8.83068484501477,"A"
227,80.8383282782086,"A"
228,119.651269125764,"A"
229,22.9044664088849,"A"
230,204.602354201156,"A"
231,80.3709559780759,"A"
232,97.1460020924653,"A"
233,160.052062501334,"A"
234,0,"A"
235,96.6218737553984,"A"
236,112.517201232728,"A"
237,134.324020311646,"A"
238,108.986972706221,"A"
239,119.666846951458,"A"
240,146.899588562106,"A"
241,48.5788161688599,"A"
242,120.162890087985,"A"
243,50.3013632458158,"A"
244,130.683075606149,"A"
245,0,"A"
246,102.560534262952,"A"
247,82.4439481182956,"A"
248,188.171133582866,"A"
249,97.9713766105607,"A"
250,160.071946871425,"A"
251,103.756805277328,"A"
252,104.805582743208,"A"
253,49.582802469198,"A"
254,48.8015439590941,"A"
255,0,"A"
256,123.137307923176,"A"
257,87.0841424588351,"A"
258,98.4627128051757,"A"
259,0,"A"
260,204.471941035574,"A"
261,29.2606653822516,"A"
262,118.857064418393,"A"
263,146.507616622034,"A"
264,65.4134962212631,"A"
265,116.087031271232,"A"
266,50.647599435869,"A"
267,102.523194511006,"A"
268,81.2503692727861,"A"
269,215.886335822351,"A"
270,15.5709651953462,"A"
271,166.321683619126,"A"
272,29.6892628154696,"A"
273,212.274377360976,"A"
274,110.623527446123,"A"
275,62.5742747216107,"A"
276,0,"A"
277,37.9316590584205,"A"
278,5.40288387227605,"A"
279,0,"A"
280,63.5238900222937,"A"
281,162.297450131086,"A"
282,85.5903192918284,"A"
283,49.1635489026525,"A"
284,196.238743167283,"A"
285,70.2414359309432,"A"
286,0,"A"
287,0,"A"
288,0,"A"
289,35.9985575776163,"A"
290,85.2477013227144,"A"
291,106.448517289093,"A"
292,123.986875611807,"A"
293,161.594162789419,"A"
294,69.774569841974,"A"
295,0,"A"
296,72.9580879249872,"A"
297,0,"A"
298,99.9471126208603,"A"
299,34.8819746322742,"A"
300,236.299037193193,"A"
301,86.3757932143399,"A"
302,15.8773806883397,"A"
303,136.822576768639,"A"
304,109.953180176218,"A"
305,142.570662731581,"A"
306,0,"A"
307,28.763318035578,"A"
308,266.898100637621,"A"
309,140.687950436813,"A"
310,9.79463824905179,"A"
311,95.1273532294189,"A"
312,116.473958514428,"A"
313,0,"A"
314,84.4478370172249,"A"
315,275.625582355284,"A"
316,36.1587568794258,"A"
317,54.7405958083018,"A"
318,230.309375702226,"A"
319,164.358666805374,"A"
320,24.7376275153426,"A"
321,72.7898676151452,"A"
322,60.9197992633848,"A"
323,22.5750178415148,"A"
324,106.740028002342,"A"
325,15.9722643744032,"A"
326,47.9436169789213,"A"
327,127.836039636429,"A"
328,95.7837280501008,"A"
329,229.550798383372,"A"
330,78.6282446057374,"A"
331,100.018814840169,"A"
332,65.5963807663506,"A"
333,0,"A"
334,0,"A"
335,34.6897065525489,"A"
336,57.2187225977632,"A"
337,84.571727656248,"A"
338,44.2344975718161,"A"
339,104.906993126713,"A"
340,0,"A"
341,151.694432538461,"A"
342,206.378775092526,"A"
343,142.254420744948,"A"
344,171.100047506588,"A"
345,0,"A"
346,202.106923394729,"A"
347,319.954913177064,"A"
348,206.780422400828,"A"
349,52.71787640758,"A"
350,0,"A"
351,167.659940934956,"A"
352,167.970388697136,"A"
353,96.6252218309887,"A"
354,0,"A"
355,6.48895480031966,"A"
356,24.8144623384505,"A"
357,107.302229050995,"A"
358,9.03983310256918,"A"
359,0,"A"
360,62.8640105432196,"A"
361,73.2115688236975,"A"
362,60.4593774099415,"A"
363,52.384745536975,"A"
364,0,"A"
365,0,"A"
366,169.993533681654,"A"
367,73.3361529405395,"A"
368,53.4742224771633,"A"
369,1.90052381248185,"A"
370,0,"A"
371,118.338987608681,"A"
372,76.9315364833383,"A"
373,194.213688246433,"A"
374,78.0213450698316,"A"
375,161.819014341865,"A"
376,45.6743425018879,"A"
377,51.9315740171263,"A"
378,216.667727328487,"A"
379,178.654346428107,"A"
380,124.726259604781,"A"
381,23.2246399536205,"A"
382,203.316795851212,"A"
383,56.4411629890189,"A"
384,73.0539201127589,"A"
385,160.996544595363,"A"
386,40.0987358046647,"A"
387,261.928326450276,"A"
388,249.794166148762,"A"
389,60.552140883206,"A"
390,313.619247386268,"A"
391,140.293367501419,"A"
392,158.327451932797,"A"
393,49.8415157702832,"A"
394,71.0952474716655,"A"
395,156.550569004376,"A"
396,138.925811268765,"A"
397,63.1143463130237,"A"
398,186.618398745068,"A"
399,12.5374499831533,"A"
400,130.521931846755,"A"
401,86.3475884439561,"A"
402,52.2583313590651,"A"
403,161.244416743783,"A"
404,29.2621709369025,"A"
405,9.38282941021748,"A"
406,76.807982663233,"A"
407,250.002136104026,"A"
408,136.314639647626,"A"
409,46.1438163572787,"A"
410,7.20969100590065,"A"
411,43.0143893809893,"A"
412,0,"A"
413,170.747143791762,"A"
414,67.2240980577077,"A"
415,86.2452773419142,"A"
416,138.091383696859,"A"
417,167.147699730011,"A"
418,0,"A"
419,140.517120375541,"A"
420,134.488219818524,"A"
421,49.8761850553153,"A"
422,177.601321349771,"A"
423,187.239501251859,"A"
424,83.5795779657713,"A"
425,140.3030101852,"A"
426,36.9568109716818,"A"
427,161.87575527559,"A"
428,89.1899590127095,"A"
429,149.007790046485,"A"
430,130.648170157896,"A"
431,87.1990877835977,"A"
432,202.257981712163,"A"
433,11.8562388228117,"A"
434,174.382591757712,"A"
435,82.4859823763383,"A"
436,94.0144017185569,"A"
437,170.20560129546,"A"
438,0,"A"
439,109.071769974217,"A"
440,106.142054371577,"A"
441,171.137284972075,"A"
442,43.9115204131569,"A"
443,69.1704005681368,"A"
444,5.41244572643873,"A"
445,0,"A"
446,41.823882540455,"A"
447,233.599184336509,"A"
448,24.3319783595242,"A"
449,104.256884402071,"A"
450,95.3980466535198,"A"
451,0,"A"
452,98.1628365516702,"A"
453,99.7957514401512,"A"
454,178.483211591345,"A"
455,0,"A"
456,56.1428783443997,"A"
457,132.988467163221,"A"
458,86.7188310317048,"A"
459,211.608854345153,"A"
460,154.701761136628,"A"
461,75.3816834400505,"A"
462,103.997216334872,"A"
463,23.1765114511523,"A"
464,51.0790334168142,"A"
465,121.834132609957,"A"
466,249.176509112262,"A"
467,128.51406776159,"A"
468,267.170845448857,"A"
469,55.0921243054832,"A"
470,130.76679599803,"A"
471,0,"A"
472,7.22940112088261,"A"
473,192.16749625115,"A"
474,166.181968701072,"A"
475,157.127630456886,"A"
476,68.1273604232637,"A"
477,208.986031306878,"A"
478,208.408386253585,"A"
479,32.2490277444044,"A"
480,152.297345490263,"A"
481,151.359384496502,"A"
482,51.9737269313253,"A"
